2586191,1SDA071652R1
2586313,1SDA072412R1
2586302,1SDA072383R1
2586196,1SDA071661R1
888888,1SDA101665R1
2586101,1SDA071065R1
2586695,1SDA073418R1
2587014,1SDA123321R1
2586296,1SDA072373R1
888888,1SDA101193R1
2586485,1SDA073535R1
2586090,1SDA071036R1
2586098,1SDA071062R1
2586461,1SDA073451R1
2586100,1SDA071064R1
2586087,1SDA071033R1
2586091,1SDA071041R1
2586190,1SDA071651R1
2586312,1SDA072411R1
2586084,1SDA071026R1
2586304,1SDA072385R1
2586484,1SDA073534R1
888888,1SDA101125R1
888888,1SDA101661R1
888888,1SDA101137R1
2586415,1SDA072866R1
2586460,1SDA073450R1
2586698,1SDA073498R1
2586412,1SDA072863R1
2586097,1SDA071061R1
2586303,1SDA072384R1
2586301,1SDA072382R1
2586081,1SDA071023R1
2586298,1SDA072375R1
2487272,1SDA100913R1
888888,1SDA101657R1
888888,1SDA101121R1
2586295,1SDA072372R1
2586297,1SDA072374R1
2586089,1SDA071035R1
2586397,1SDA072826R1
2487296,1SDA101377R1
2586473,1SDA073496R1
888888,1SDA101124R1
2586694,1SDA073414R1
2586300,1SDA072381R1
2487236,1SDA100849R1
2586189,1SDA071516R1
2586088,1SDA071034R1
888888,1SDA101192R1
2586086,1SDA071032R1
2586378,1SDA072786R1
2586409,1SDA072856R1
2586083,1SDA071025R1
2586411,1SDA072862R1
2586082,1SDA071024R1
2487224,1SDA100837R1
2586186,1SDA071513R1
2586578,1SDA073918R1
2586414,1SDA072865R1
888888,1SDA101664R1
2586394,1SDA072823R1
888888,1SDA101120R1
2586406,1SDA072853R1
2586413,1SDA072864R1
2586375,1SDA072783R1
2586294,1SDA072371R1
888888,1SDA101117R1
2586080,1SDA071022R1
2487292,1SDA101373R1
888888,1SDA101136R1
2586472,1SDA073495R1
2586085,1SDA071031R1
2586391,1SDA072816R1
2586410,1SDA072861R1
2586577,1SDA073917R1
2586396,1SDA072825R1
2586170,1SDA071476R1
2586151,1SDA071436R1
2586388,1SDA072813R1
2487220,1SDA100833R1
2586148,1SDA071433R1
2586188,1SDA071515R1
888888,1SDA101191R1
2586403,1SDA072846R1
2487271,1SDA100912R1
2586293,1SDA072236R1
2586395,1SDA072824R1
2586167,1SDA071473R1
888888,1SDA101116R1
2586384,1SDA072806R1
2586187,1SDA071514R1
2586400,1SDA072843R1
2586393,1SDA072822R1
2586290,1SDA072233R1
2586185,1SDA071512R1
888888,1SDA101663R1
2586450,1SDA073412R1
2487288,1SDA101369R1
2586381,1SDA072803R1
2586079,1SDA071021R1
2586372,1SDA072776R1
2586183,1SDA071506R1
2586369,1SDA072773R1
2586180,1SDA071503R1
2586377,1SDA072785R1
2586078,1SDA070886R1
2586449,1SDA073411R1
2586274,1SDA072196R1
2586271,1SDA072193R1
888888,1SDA101135R1
2586376,1SDA072784R1
2487235,1SDA100848R1
2586075,1SDA070883R1
2586060,1SDA070846R1
888888,1SDA101660R1
2586287,1SDA072226R1
2487295,1SDA101376R1
2586256,1SDA072156R1
2586164,1SDA071466R1
2487216,1SDA100829R1
2586408,1SDA072855R1
2586169,1SDA071475R1
2586161,1SDA071463R1
2586184,1SDA071511R1
2586480,1SDA073524R1
2586177,1SDA071496R1
2586284,1SDA072223R1
2586166,1SDA071472R1
2586392,1SDA072821R1
888888,1SDA101190R1
2586576,1SDA073916R1
2586253,1SDA072153R1
2586173,1SDA071493R1
2487270,1SDA100911R1
2487223,1SDA100836R1
888888,1SDA101659R1
888888,1SDA101115R1
888888,1SDA101119R1
888888,1SDA101123R1
2586402,1SDA072845R1
2586268,1SDA072186R1
2586150,1SDA071435R1
2586168,1SDA071474R1
2586366,1SDA072766R1
888888,1SDA101655R1
2586149,1SDA071434R1
2586374,1SDA072782R1
2586158,1SDA071456R1
2586072,1SDA070876R1
2586265,1SDA072183R1
888888,1SDA101134R1
2586042,1SDA070806R1
2586155,1SDA071453R1
2586575,1SDA073915R1
2586383,1SDA072805R1
2586292,1SDA072235R1
2586363,1SDA072763R1
2586522,1SDA073742R1
2586039,1SDA070803R1
2586147,1SDA071432R1
888888,1SDA101656R1
2586182,1SDA071505R1
2487234,1SDA100847R1
2586145,1SDA071426R1
2586057,1SDA070843R1
2487291,1SDA101372R1
2586289,1SDA072232R1
2586262,1SDA072176R1
2586390,1SDA072815R1
2586273,1SDA072195R1
2586278,1SDA072213R1
2586291,1SDA072234R1
2586165,1SDA071471R1
2586456,1SDA073440R1
2586407,1SDA072854R1
2586405,1SDA072852R1
2586142,1SDA071423R1
2586478,1SDA073522R1
2586401,1SDA072844R1
2487294,1SDA101375R1
2586244,1SDA072136R1
2586259,1SDA072173R1
2586250,1SDA072146R1
2586139,1SDA071416R1
2586074,1SDA070882R1
2586399,1SDA072842R1
2586404,1SDA072851R1
2586272,1SDA072194R1
2586176,1SDA071495R1
2586247,1SDA072143R1
2487269,1SDA100910R1
2586270,1SDA072192R1
2586241,1SDA072133R1
2487219,1SDA100832R1
2586281,1SDA072216R1
2586136,1SDA071413R1
2586398,1SDA072841R1
2586069,1SDA070873R1
2586373,1SDA072781R1
2586157,1SDA071455R1
2487193,1SDA100759R1
2586163,1SDA071465R1
2487222,1SDA100835R1
2586066,1SDA070866R1
2586255,1SDA072155R1
2586476,1SDA073520R1
2586077,1SDA070885R1
2586288,1SDA072231R1
2586387,1SDA072812R1
2586365,1SDA072765R1
2586389,1SDA072814R1
2586054,1SDA070836R1
2586382,1SDA072804R1
2586286,1SDA072225R1
2586479,1SDA073523R1
2586146,1SDA071431R1
2487233,1SDA100846R1
2586036,1SDA070796R1
2586063,1SDA070863R1
2586371,1SDA072775R1
2586454,1SDA073438R1
2487176,1SDA100737R1
2586051,1SDA070833R1
2586379,1SDA072801R1
2586380,1SDA072802R1
2487287,1SDA101368R1
2586076,1SDA070884R1
2586252,1SDA072152R1
2586048,1SDA070826R1
2487191,1SDA100757R1
2586045,1SDA070823R1
2586254,1SDA072154R1
2586033,1SDA070793R1
2586386,1SDA072811R1
2586521,1SDA073741R1
2586175,1SDA071494R1
2586172,1SDA071492R1
2586267,1SDA072185R1
2586452,1SDA073436R1
2487290,1SDA101371R1
2586477,1SDA073521R1
2586171,1SDA071491R1
2586468,1SDA073485R1
2586181,1SDA071504R1
2586179,1SDA071502R1
2487215,1SDA100828R1
2586041,1SDA070805R1
2586038,1SDA070802R1
2586261,1SDA072175R1
2586059,1SDA070845R1
2586445,1SDA073401R1
2586030,1SDA070786R1
2586364,1SDA072764R1
2586138,1SDA071415R1
2586160,1SDA071462R1
2586162,1SDA071464R1
2586269,1SDA072191R1
2586144,1SDA071425R1
2586156,1SDA071454R1
2586178,1SDA071501R1
2487218,1SDA100831R1
2586073,1SDA070881R1
2586280,1SDA072215R1
2487174,1SDA100735R1
2586027,1SDA070783R1
2586056,1SDA070842R1
